99,28,95,3,74,2,2,24,2,1,94,2,3,71,1,2,1,2,2,2,71,27,71,2,1,26,1,1,1,69,1,99,1,27,1,28,1,19,7,26,1,28,1,26,2,0,69,2,22,26,1,27,70,26,77,27,8,1,27,77,26,25,76,0,1,26,7,95,2,95,0,27,25,28,27
92,91,71,34,53,71,92,83,70,59,58,58,21,51,16,58,52,58,62,53,21,0,27,39,58,22,32,28,34,52,33,1,92,1,57,0,70,31,50,20,71,13,34,20,15,33,50,70,50,37,30,0,69,50,38,13,0,31,38,1,0,21,0,27,15,20,20,0,51,0,27,0,2,1,2
35,34,33,2,4,3,2,33,3,1,33,1,3,3,2,1,2,1,3,2,3,33,3,2,1,32,1,1,1,0,1,32,1,35,1,33,1,28,4,32,1,32,1,32,3,0,2,2,30,33,1,33,2,32,6,32,5,1,32,5,33,31,5,0,1,32,5,32,1,33,0,32,30,33,33
23,21,20,14,20,23,21,19,17,23,13,19,10,20,12,18,16,18,15,10,10,1,6,17,19,4,13,12,14,19,11,2,20,2,23,0,17,10,16,1,17,3,13,1,6,11,18,15,16,9,7,1,12,14,11,5,0,9,12,2,0,3,0,9,8,0,0,0,20,0,9,0,7,2,6
17,13,11,2,8,2,2,9,2,0,8,0,2,2,0,0,1,0,2,5,3,13,2,1,0,14,0,0,0,0,2,14,0,15,0,17,0,1,12,14,0,13,0,14,2,0,1,2,6,15,2,16,3,8,14,12,15,0,12,13,14,7,14,0,0,14,14,14,1,15,0,14,5,14,14
87,85,11,83,23,87,87,69,87,27,8,27,23,9,19,25,23,25,67,81,21,0,79,10,27,0,71,79,81,21,81,2,83,2,13,0,87,69,7,0,85,62,81,0,19,81,7,11,9,4,69,2,5,7,6,3,0,71,6,2,0,4,0,77,19,0,0,0,9,0,77,0,4,2,2
241,119,167,239,166,239,239,227,231,170,122,161,161,156,166,40,158,40,97,239,151,1,228,139,161,9,239,236,229,166,239,1,108,1,159,1,231,241,45,1,221,71,229,1,159,239,156,158,149,1,232,122,27,28,0,28,0,231,1,0,1,11,0,236,158,1,0,1,156,1,236,1,130,1,9
28,28,23,18,24,23,23,25,21,18,12,16,18,21,15,16,19,16,19,16,19,10,18,10,16,9,15,15,13,18,20,7,16,10,16,10,16,15,28,7,14,7,13,7,18,15,19,21,15,13,18,10,22,23,13,16,10,13,10,7,7,8,10,15,13,7,10,7,16,10,15,10,3,10,9
35,34,32,3,7,5,8,27,3,3,31,3,5,5,3,3,3,3,5,7,5,28,2,4,3,31,4,3,3,3,5,25,5,26,3,26,0,18,7,35,0,28,3,34,2,3,3,8,23,27,5,26,7,23,8,23,8,0,28,8,26,31,9,3,3,31,13,26,3,26,3,25,22,25,26
50,46,16,47,29,49,50,33,49,32,6,32,30,16,27,29,29,29,30,46,30,0,44,6,32,1,34,44,47,28,46,1,47,1,19,0,49,33,12,0,50,18,47,0,27,46,15,16,16,2,33,3,12,13,3,11,0,34,3,1,0,1,0,43,27,0,0,0,16,0,43,0,4,1,1
11,10,7,3,6,5,4,6,4,2,8,2,4,4,2,2,2,2,5,2,4,8,4,2,2,7,3,3,3,1,4,9,2,8,2,8,2,2,6,8,2,11,3,8,3,2,1,3,4,7,4,7,2,7,7,6,6,2,9,7,7,8,6,2,2,7,6,7,2,7,2,7,5,9,8
171,56,159,171,162,171,140,134,131,165,149,156,156,159,162,41,153,41,41,137,156,31,128,158,156,9,168,168,171,159,168,3,25,3,162,0,131,134,10,31,131,40,171,31,122,168,156,119,150,0,156,115,1,4,3,4,0,128,34,3,0,34,0,165,153,0,0,0,159,0,165,0,127,3,12
35,33,30,1,5,4,28,30,3,1,32,1,4,4,1,1,1,1,5,26,4,8,3,1,1,34,1,1,1,1,4,7,25,8,1,8,0,1,6,34,0,8,1,35,3,1,1,28,3,8,4,8,29,6,7,4,7,0,8,7,9,32,7,1,1,34,33,8,1,8,1,8,3,7,8
38,29,30,32,36,36,34,29,36,34,12,32,36,29,34,25,32,25,22,33,31,4,36,11,32,2,28,32,29,31,33,3,22,5,25,2,32,29,22,2,29,3,29,2,38,31,26,30,25,2,31,9,19,20,3,18,2,28,3,3,4,6,2,31,32,2,2,2,25,2,31,2,8,3,3
160,85,111,160,135,160,141,109,136,142,94,137,137,110,135,62,130,62,48,141,136,19,129,100,137,5,136,153,159,135,160,0,65,0,117,0,136,117,17,19,135,37,159,19,111,160,110,87,105,0,131,75,11,11,0,11,0,112,19,0,0,20,0,153,130,0,0,0,110,0,153,0,80,0,5
48,32,48,28,45,38,30,34,24,37,39,30,19,45,26,21,33,21,22,19,28,11,19,38,30,7,25,25,25,44,25,7,21,4,37,3,23,18,24,7,23,7,25,7,12,25,48,23,30,15,18,12,24,17,22,5,3,11,19,7,1,7,10,25,18,0,3,7,37,10,25,3,16,3,7
190,188,189,36,187,187,190,187,189,186,177,186,37,186,36,184,186,184,184,14,36,1,37,178,186,2,38,36,35,163,14,24,184,24,185,1,186,13,162,4,185,24,35,2,37,13,162,190,185,153,14,3,162,184,174,33,1,36,174,24,1,26,3,13,36,2,2,1,185,1,13,1,27,24,24
25,23,24,18,23,21,15,18,15,21,14,21,18,21,18,19,21,19,19,12,18,9,12,13,21,3,18,18,18,19,16,5,13,5,21,3,15,11,13,9,15,11,18,9,12,16,19,15,25,6,16,5,11,14,7,13,2,12,14,4,3,9,2,16,18,3,2,4,21,3,16,3,5,5,5
10,9,8,1,3,2,3,5,3,1,7,1,1,2,0,1,2,1,2,1,2,7,1,3,1,7,1,0,0,1,1,6,1,8,1,8,1,1,7,8,1,6,0,7,1,0,2,3,3,10,1,8,3,7,8,6,7,0,7,6,7,5,8,0,0,7,7,7,1,8,0,7,5,7,7
140,123,126,136,129,139,138,86,138,133,20,132,135,83,126,116,126,116,71,135,89,4,132,63,132,3,136,130,90,126,139,3,73,3,86,3,135,136,112,4,89,8,90,4,129,136,80,128,80,3,140,19,66,66,3,63,3,135,4,3,3,50,3,130,126,3,3,3,80,3,130,3,16,3,3
12,9,8,3,6,3,3,8,3,1,7,1,3,3,1,0,2,0,2,4,4,9,3,2,1,9,1,1,1,1,3,9,0,10,1,11,1,2,8,9,1,8,1,9,3,1,2,3,5,10,3,12,3,6,9,8,10,1,8,8,9,5,9,1,1,9,9,9,2,10,1,10,4,9,9
17,9,13,2,11,6,8,9,8,3,13,3,4,11,1,3,4,3,9,3,10,4,9,3,3,6,1,1,1,8,4,8,5,4,3,4,3,1,7,5,3,3,1,6,4,1,9,8,3,6,4,4,17,7,11,2,4,1,5,8,4,5,9,1,1,6,7,8,3,9,1,5,0,4,3
15,15,13,6,7,7,7,14,7,6,11,7,6,7,4,7,7,7,7,3,6,9,5,5,6,7,4,4,4,5,4,9,6,9,6,8,6,8,8,7,6,8,4,7,5,3,6,7,11,10,4,8,7,15,6,11,3,4,10,3,7,8,3,3,4,7,3,7,6,8,3,8,8,9,8
18,13,14,3,13,9,9,12,9,8,13,8,3,11,2,8,9,8,9,2,6,5,5,9,8,7,2,2,2,8,1,8,8,10,8,8,8,0,11,7,8,6,2,7,3,0,9,9,10,14,1,8,10,11,18,6,8,2,12,11,7,4,10,0,2,7,8,9,8,10,0,5,3,7,9
66,27,27,57,4,2,2,22,2,2,24,2,2,2,2,2,18,2,2,3,18,25,2,17,2,9,2,2,2,1,1,49,2,26,2,64,2,3,24,9,2,10,2,9,2,1,17,2,6,25,1,64,17,25,24,66,62,2,10,8,9,8,23,1,2,9,23,9,41,25,1,64,8,26,10
93,12,6,80,8,6,6,10,6,0,11,0,6,6,0,0,2,0,6,1,8,13,6,2,0,12,0,0,0,0,6,88,0,14,0,92,0,0,12,12,0,10,0,12,6,0,2,6,1,14,6,92,8,11,14,84,93,0,10,13,12,9,14,0,0,12,14,12,78,14,0,90,3,12,12
211,118,208,211,208,211,210,200,210,210,93,210,210,199,209,118,208,118,108,209,201,0,209,102,210,0,210,210,202,208,209,1,109,1,201,0,210,209,115,0,201,2,201,0,208,209,198,208,199,0,209,92,106,107,1,107,0,211,1,1,0,10,0,208,209,0,0,0,199,0,208,0,93,1,1
9,9,7,2,6,5,4,7,4,3,8,3,4,5,2,3,3,3,5,1,4,7,3,3,3,6,2,2,2,2,3,7,2,7,3,6,2,2,5,7,2,8,2,7,3,1,2,4,6,7,3,6,3,7,6,5,4,1,9,5,6,7,4,1,2,6,4,6,3,6,1,6,4,7,7
24,11,9,1,19,6,6,16,6,1,13,1,6,9,1,1,1,1,6,1,9,19,9,1,1,11,1,1,1,3,5,14,1,12,1,11,1,0,10,11,1,11,1,11,6,0,3,6,2,11,5,11,8,10,15,6,20,1,11,24,11,10,14,0,1,11,11,14,1,14,0,10,5,11,12
17,14,13,0,3,2,1,13,2,0,13,0,2,2,1,0,0,0,3,2,1,14,2,0,0,16,0,0,0,0,1,13,0,16,0,15,0,10,3,15,0,13,0,16,2,0,1,1,11,15,1,15,2,12,5,12,5,0,13,5,17,12,5,0,0,16,6,15,0,15,0,14,11,13,15
12,12,8,3,7,7,8,9,6,3,11,3,7,6,3,3,3,3,6,3,6,8,6,3,3,9,3,3,2,2,6,8,3,8,2,7,2,3,6,10,1,9,2,10,6,2,1,8,4,7,6,7,6,8,6,4,5,2,9,6,7,12,5,2,3,9,7,7,2,7,2,7,4,8,8
15,10,10,2,8,3,4,7,4,0,10,0,3,6,0,0,2,0,3,2,8,9,6,3,0,9,1,0,0,3,3,10,0,11,0,11,0,0,9,10,0,7,0,9,3,0,5,4,2,12,3,11,8,7,14,6,11,0,7,12,9,5,15,0,0,9,11,12,0,14,0,9,3,9,9
109,53,83,109,106,109,102,75,93,106,63,97,97,79,106,41,97,41,17,102,93,7,93,76,97,9,86,109,105,106,109,0,42,0,79,0,93,79,20,7,89,10,105,7,90,109,79,67,70,0,77,56,7,7,0,7,0,70,7,0,0,11,0,109,97,0,0,0,79,0,109,0,65,0,9
26,23,18,26,25,26,12,4,12,26,16,26,26,17,26,24,25,24,15,11,25,13,12,17,26,0,18,26,25,25,24,1,9,1,18,0,12,4,2,13,11,14,24,13,12,24,16,5,17,0,17,2,1,2,1,2,0,6,14,1,0,15,0,24,26,0,0,0,17,0,24,0,3,1,1
20,18,14,0,5,4,5,14,4,0,17,0,4,4,0,0,0,0,5,2,4,17,4,0,0,20,0,0,0,0,4,17,1,18,0,18,0,8,9,19,0,17,0,20,4,0,0,5,9,18,4,18,6,16,10,13,10,0,17,10,19,17,10,0,0,20,12,18,0,18,0,18,12,17,18
10,8,5,1,4,3,4,6,3,0,7,0,3,3,0,0,1,0,4,2,4,7,3,1,0,9,0,0,0,0,3,6,1,8,0,8,0,0,7,8,0,6,0,9,3,0,1,4,1,8,3,8,6,6,8,4,8,0,6,7,8,6,8,0,0,9,10,7,0,8,0,8,2,7,7
35,21,31,0,14,1,1,17,1,0,31,0,1,13,0,0,0,0,1,1,13,20,13,0,0,22,0,0,0,12,1,32,0,22,0,22,0,15,5,22,0,20,0,22,1,0,12,1,17,22,1,22,13,19,19,19,7,0,20,19,22,19,19,0,0,22,7,35,0,34,0,20,18,20,22
189,43,188,183,188,188,187,187,183,188,182,184,178,188,182,39,184,39,39,151,178,1,177,186,184,4,182,182,182,158,152,31,42,30,188,1,183,151,12,1,183,31,182,1,177,152,158,183,184,6,148,146,8,38,36,33,1,177,37,30,0,31,0,152,178,0,0,0,189,0,152,1,179,30,34
19,8,14,1,15,4,4,7,4,0,17,0,4,14,0,0,1,0,4,1,15,8,14,1,0,8,0,0,0,10,4,17,0,9,0,9,0,1,7,8,0,7,0,8,4,0,11,4,2,9,4,9,15,7,18,4,8,0,7,17,8,6,18,0,0,8,8,18,0,19,0,8,2,8,8
42,33,29,42,38,42,37,20,36,38,14,37,37,21,38,28,37,28,15,37,29,5,36,23,37,1,33,42,34,38,42,0,20,0,21,0,36,28,15,5,28,9,34,5,32,42,21,23,20,0,32,9,6,6,0,6,0,27,5,0,0,13,0,42,37,0,0,0,21,0,42,0,10,0,1
21,19,15,6,5,4,4,17,4,0,18,0,4,4,0,0,5,0,5,1,9,19,4,5,0,15,0,0,0,0,4,15,0,19,0,20,0,7,12,14,0,14,0,15,4,0,5,4,8,19,4,20,10,18,12,16,13,0,14,7,15,13,12,0,0,15,13,14,1,19,0,21,9,19,14
15,12,13,10,8,8,9,13,5,8,8,6,6,8,8,3,4,3,1,7,4,6,4,11,4,8,9,8,8,7,7,7,5,5,8,4,4,10,5,5,4,5,8,4,4,7,7,5,7,5,3,7,0,7,2,5,1,4,5,2,4,5,2,7,4,4,1,4,8,4,7,4,15,5,9
7,6,5,2,4,2,2,5,2,1,5,1,2,2,1,1,2,1,2,1,3,5,2,2,1,4,1,1,1,0,1,6,1,6,1,6,1,1,4,4,1,6,1,4,2,0,1,2,3,5,1,5,2,5,5,5,4,1,5,4,4,4,4,0,1,4,4,4,1,5,0,5,3,7,5
16,15,7,3,12,11,11,14,10,3,13,2,10,11,3,2,2,2,10,2,10,12,10,3,2,14,3,3,3,1,9,14,3,15,3,13,2,3,11,13,2,14,3,13,10,1,1,10,5,13,8,13,8,13,13,6,11,2,14,13,13,13,11,1,2,13,11,13,3,13,1,12,6,14,16
